INSERT INTO influencer_report VALUES('hoon4001',1054,9049,1036,29.4,97.5347175000378,49.76292082,50.23707918,97.98087141,2.019128587,50,3.191489362,11.70212766,35.10638298,73314,966,66.43026005,33.56973995,0,14,13,6,16,29,13,13,14,10,11,10,23,7,11,36,38,1,1,473.050690061274,69.5578747628084,18.9803510339528,10.27659574,41.434126200182,0.874762808);
INSERT INTO influencer_report VALUES('ys_ej_2204',181,6416,4765,24.2,100,14.47410743,85.52589257,61.62888329,38.37111671,3.319838057,2.591093117,40.89068826,53.19838057,72897,4345,66.20450607,33.79549393,0,23,16,10,10,30,25,28,24,23,19,29,28,37,24,75,40,0,0,473.050690061274,414,18.9803510339528,24.6875,41.434126200182,0.696394687);
INSERT INTO influencer_report VALUES('power__hungry',193,8029,7440,24.2,100,11.43198091,88.56801909,54.04814004,45.95185996,2.266288952,1.983002833,41.26534466,54.48536355,77462,2415,66.57748508,33.42251492,0,16,14,13,10,9,31,40,28,27,16,15,27,16,33,46,73,8,8,473.050690061274,401.357512953368,18.9803510339528,13.125,41.434126200182,0.703036053);
INSERT INTO influencer_report VALUES('muk_song',643,7878,4210,27.6,99.2298311275979,31.30379343,68.69620657,70.10723861,29.89276139,2.784810127,2.278481013,39.62025316,55.3164557,83327,8568,64.1025641,35.8974359,0,4,62,50,33,22,96,78,86,87,49,59,88,107,134,165,134,2,1,473.050690061274,129.590979782271,18.9803510339528,15.77900552,41.434126200182,0.496204934);
INSERT INTO influencer_report VALUES('eating_lover_raon',155,1555,978,55.2,78.9447646924525,17.99719888,82.00280112,40.91456077,32.89076645,0.931688805,3.624078624,2.395577396,40.78624079,22867,2694,53.19410319,67.10923355,0,5,4,7,5,9,15,24,24,24,22,16,24,8,43,57,35,6,0,473.050690061274,153,18.9803510339528,18.08053691,41.434126200182,59.08543923);
INSERT INTO influencer_report VALUES('dorirang_eat',263,1651,1163,58.7,78.3495679980383,1.993569132,98.00643087,58.16733068,41.83266932,32.91675066,3.388704319,2.392026578,41.66112957,10637,1093,52.55813953,67.08324934,0,5,17,17,7,8,6,6,6,6,9,6,6,10,6,15,13,0,1,473.050690061274,236,18.9803510339528,24.28888889,41.434126200182,0.831119545);
INSERT INTO influencer_report VALUES('booongssa',467,8675,3329,24.2,100,42.06993444,57.93006556,6.818181818,93.18181818,0,0,93.18181818,6.818181818,29175,1652,69.96336996,30.03663004,0,0,19,50,30,25,6,7,8,4,4,6,9,6,9,20,7,0,2,473.050690061274,663,18.9803510339528,37.54545455,41.434126200182,0.0028463);
INSERT INTO influencer_report VALUES('homeyori_gram',132,1040,185,36.3,92.4538684009522,49.52708512,50.47291488,2.320185615,3.828306265,52.90023202,31.93396226,39.19226394,60.80773606,144754,3065,1.014231499,68.06603774,0,20,23,21,24,26,23,26,22,25,20,1,7,69,40,11,3,0,1,473.050690061274,1167,18.9803510339528,24.71774194,41.434126200182,40.9512761);
INSERT INTO influencer_report VALUES('mming76_yumyum',546,7880,4210,24.2,100,50,50,2.040816327,97.95918367,0.340136054,0.340136054,92.17687075,7.142857143,88209,8568,66.71215283,33.28784717,0,4,62,50,33,22,96,78,86,87,49,59,88,107,134,165,134,2,1,473.050690061274,161.554945054945,18.9803510339528,15.77900552,41.434126200182,0.028462998);
INSERT INTO influencer_report VALUES('muk_zzung',1034,7164,4150,38,91.0545310727149,38,62,2.040816327,97.95918367,0.340136054,0.340136054,92.17687075,7.142857143,75181,6026,68.10765969,31.89234031,0,0,14,6,13,24,36,31,30,28,25,37,38,60,39,66,56,2,2,473.050690061274,334,18.9803510339528,26.78222222,41.434126200182,0.022770398);
INSERT INTO influencer_report VALUES('n_eatchae',917,5062,717,24.2,100,42,58,2.040816327,97.95918367,0.340136054,0.340136054,92.17687075,7.142857143,260917,20357,68.14701378,31.85298622,0,73,69,66,73,58,117,133,120,121,128,153,137,147,491,257,13,0,1,473.050690061274,287,18.9803510339528,22.39493949,41.434126200182,0.017077799);
INSERT INTO influencer_report VALUES('leesomin4651',118,6366,1782,43.2,87.7727453013691,48.57881137,51.42118863,99.73166369,0.268336315,88.13559322,1.694915254,3.389830508,6.779661017,100045,2297,51.81818182,48.18181818,0,34,53,37,49,49,19,15,18,13,16,13,9,11,53,32,4,0,3,473.050690061274,650.4589,18.9803510339528,22.30097087,41.434126200182,18.89830508);
INSERT INTO influencer_report VALUES('bijou_table',181,4893,1973,24.2,100,29.50460324,70.49539676,98.6978396,1.302160402,68.10810811,1.891891892,0,30,120550,3785,37.09891276,62.90108724,0,59,63,61,63,59,19,25,23,26,25,28,22,116,19,13,19,1,0,473.050690061274,950.4779,18.9803510339528,22.5297619,41.434126200182,36.85082873);
INSERT INTO influencer_report VALUES('ggoni_kitchen',112,5677,470,24.2,100,27.151051625239,72.848948374761,99.5060203766594,0.493979623340537,33.6363636363636,2.72727272727272,0,63.6363636363636,76477,3393,90.9319899244332,9.06801007556675,0,12,34,51,75,61,15,17,13,22,13,14,22,39,29,30,10,0,8,473.050690061274,682.830357142857,18.9803510339528,29.25,41.434126200182,28.7767857142857);
INSERT INTO influencer_report VALUES('o_oxx___s',293,6087,1195,24.2,100,37.5369234264939,62.463076573506,96.9628796400449,3.037120359955,79.6897038081805,20.3102961918194,0,72.7777777777777,149318,3964,79.6897038081805,20.3102961918194,0,35,42,38,36,41,50,44,45,31,30,37,41,130,57,73,13,4,1,473.050690061274,509.617747440273,18.9803510339528,14.2589928057553,41.434126200182,29.419795221843);
INSERT INTO influencer_report VALUES('seangom_922',305,7740,5666,24.2,100,62,38,2.040816327,97.95918367,0.340136054,0.340136054,92.17687075,7.142857143,101799,7051,73.1147541,26.8852459,0,50,36,28,36,45,47,47,38,45,44,37,36,66,69,90,64,0,5,473.050690061274,346,18.9803510339528,23.9829932,41.434126200182,0.011385199);
